Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
1,De'Aaron Fox,27,SAC,PG,18,18,682,183,363,0.504,38,110,0.345,145,253,0.573,0.556,102,125,0.816,16,70,86,102,30,2,64,48,506,0,
2,Keegan Murray,24,SAC,PF,18,18,665,91,212,0.429,31,105,0.295,60,107,0.561,0.502,24,29,0.828,46,101,147,33,12,12,21,57,237,0,
3,Jayson Tatum,26,BOS,PF,18,18,654,161,357,0.451,72,193,0.373,89,164,0.543,0.552,117,146,0.801,8,140,148,105,25,10,51,47,511,0,
4,James Harden,35,LAC,PG,19,19,650,111,298,0.372,48,150,0.32,63,148,0.426,0.453,119,134,0.888,11,128,139,166,28,16,84,40,389,1,
5,Mikal Bridges,28,NYK,SF,17,17,648,113,244,0.463,33,110,0.3,80,134,0.597,0.531,7,11,0.636,18,46,64,60,18,10,24,22,266,0,
6,Tobias Harris,32,DET,PF,19,19,631,103,232,0.444,26,82,0.317,77,150,0.513,0.5,30,38,0.789,20,116,136,46,14,18,25,41,262,0,
7,Derrick White,30,BOS,SG,18,18,628,115,244,0.471,68,164,0.415,47,80,0.588,0.611,34,40,0.85,22,62,84,80,14,20,27,44,332,0,
8,Ivica Zubac,27,LAC,C,19,19,627,131,218,0.601,0,0,,131,218,0.601,0.601,34,62,0.548,78,157,235,47,12,21,43,44,296,0,
9,Josh Hart,29,NYK,SG,17,17,627,92,152,0.605,22,59,0.373,70,93,0.753,0.678,34,40,0.85,29,118,147,99,19,7,32,40,240,1,
10,Tyrese Haliburton,24,IND,PG,18,18,626,103,263,0.392,51,155,0.329,52,108,0.481,0.489,46,55,0.836,14,47,61,158,24,10,32,34,303,0,
11,Jalen Johnson,23,ATL,SF,17,17,621,132,273,0.484,27,80,0.338,105,193,0.544,0.533,48,65,0.738,33,144,177,87,25,19,55,35,339,1,
12,Cade Cunningham,23,DET,PG,17,17,618,149,340,0.438,38,106,0.358,111,234,0.474,0.494,63,78,0.808,19,104,123,151,15,15,79,43,399,4,
13,OG Anunoby,27,NYK,PF,17,17,618,121,231,0.524,43,102,0.422,78,129,0.605,0.617,39,47,0.83,18,73,91,36,25,12,19,44,324,0,
